------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Erreur de traduction pour l'index 404: <ConnectionTerminated error_code:9, last_stream_id:17, additional_data:687061636b5f696e76616c69645f696e646578>
Erreur de traduction pour l'index 465: The read operation timed out
Erreur de traduction pour l'index 1382: The read operation timed out
Erreur de traduction pour l'index 466: [Errno 65] No route to host
Erreur de traduction pour l'index 1181: The read operation timed out
Erreur de traduction pour l'index 1383: [Errno 65] No route to host
Erreur de traduction pour l'index 1578: The read operation timed out
Erreur de traduction pour l'index 467: [Errno 51] Network is unreachable
Erreur de traduction pour l'index 1182: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2820: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2304: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2918: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2821: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2726: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3408: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2701: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3012: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3112: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3209: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3409: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3013: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2305: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2822: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3210: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2597: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3113: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2727: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2919: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2702: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2598: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3014: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2728: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2703: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3211: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3410: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3508: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3114: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2920: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2599: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2825: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3115: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2921: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2704: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3212: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3411: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3015: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3510: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2729: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2826: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3511: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3213: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2600: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3116: 'Translator' object has no attribute 'raise_Exception'Erreur de traduction pour l'index 2705: 'Translator' object has no attribute 'raise_Exception'

Erreur de traduction pour l'index 2730: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3412: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3016: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2923: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2827: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2731: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2601: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3413: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3117: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3214: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3017: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3318: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3512: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3610: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3018: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3414: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3513: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3215: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2732: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2602: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3118: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2829: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3611: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3320: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3119: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3019: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3415: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3514: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2733: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3216: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2603: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2830: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3612: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3020: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2734: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3515: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3120: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3416: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2604: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3323: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3021: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2929: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3417: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3516: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2605: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2735: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3614: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3121: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3710: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3022: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3325: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3418: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3122: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2736: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3615: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3517: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3518: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3711: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3616: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3123: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3419: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3326: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3023: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2738: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3519: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2837: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3124: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3712: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3024: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3327: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3224: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3617: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3420: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2739: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3421: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3713: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3025: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3618: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3125: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2740: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3521: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3329: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3714: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3619: 'Translator' object has no attribute 'raise_Exception'
